-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
apscheduler==3.10.4; python_version >= '3.6'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.30.0; python_version >= '3.9'
google-api-python-client==2.191.0; python_version >= '3.7'
google-auth==2.49.0.dev0; python_version >= '3.8'
google-auth-httplib2==0.3.0; python_version >= '3.7'
google-generativeai==0.8.6; python_version >= '3.9'
googleapis-common-protos==1.72.0; python_version >= '3.7'
grpcio==1.78.0; python_version >= '3.9'
grpcio-status==1.71.2; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.2; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.13.0; python_version >= '3.9'
openai==2.24.0; python_version >= '3.9'
proto-plus==1.27.1; python_version >= '3.7'
protobuf==5.29.6; python_version >= '3.8'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-telegram-bot[job-queue]==21.7; python_version >= '3.9'
pytz==2026.1.post1
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
